transaction_type,transaction_amount,second_party,last_four_digits,transaction_timestamp,transaction_category
1,30.0,Rockey,5801.0,2022-10-19 20:55:48+05:30,Other
1,5.0,,5801.0,2022-10-19 20:54:28+05:30,
1,73.0,,5801.0,2022-10-19 20:31:38+05:30,
0,3.0,,,2022-10-19 13:02:40+05:30,
1,73.0,Rockey,5801.0,2022-10-19 13:01:57+05:30,Other
1,80.0,,5801.0,2022-10-19 11:17:26+05:30,
2,80.0,,,2022-10-19 11:16:58+05:30,
1,20.0,Sp Dutta,5801.0,2022-10-18 14:33:32+05:30,Other
1,25.0,DEBRAJ CHATTERJ,5801.0,2022-10-18 10:17:28+05:30,Other
1,63.0,AFROZ AHMED,5801.0,2022-10-17 14:26:54+05:30,Other
1,40.0,,5801.0,2022-10-17 11:58:34+05:30,
1,109.0,DEBRAJ CHATTERJ,5801.0,2022-10-17 11:12:27+05:30,Other
1,4148.0,MIR,5801.0,2022-10-16 22:02:44+05:30,Food-Joints
0,1383.0,,,2022-10-16 22:02:33+05:30,
0,1383.0,,,2022-10-16 22:02:27+05:30,
1,20.0,,5801.0,2022-10-16 17:54:34+05:30,
1,430.0,HERITAGE ANNEX,5801.0,2022-10-16 17:49:29+05:30,Other
1,82.0,Rockey,5801.0,2022-10-16 16:52:30+05:30,Other
1,77.0,,,2022-10-16 16:52:03+05:30,
1,500.0,VISTAPRINT,5801.0,2022-10-16 16:19:23+05:30,E-commerce
1,72.0,Rockey,5801.0,2022-10-15 16:59:31+05:30,Other
1,20.0,,5801.0,2022-10-14 23:36:58+05:30,
1,571.0,Razorpay Software Private Limited,5801.0,2022-10-14 18:11:48+05:30,Bill
1,37.0,JOGA BEHERA,5801.0,2022-10-14 18:06:37+05:30,Other
1,20.0,Rockey,5801.0,2022-10-14 13:53:35+05:30,Other
2,80.0,,5801.0,2022-10-14 13:27:33+05:30,
1,60.0,DEBRAJ CHATTERJ,5801.0,2022-10-14 12:13:15+05:30,Other
1,169.0,YesBank,5801.0,2022-10-14 02:09:47+05:30,Apparel
1,40.0,Manoj Canteen,5801.0,2022-10-13 21:54:37+05:30,Food-Joints
1,10.0,,5801.0,2022-10-13 13:57:52+05:30,
1,70.0,Rockey,5801.0,2022-10-13 13:25:51+05:30,Other
1,78.0,,5801.0,2022-10-13 12:48:25+05:30,
1,40.0,,5801.0,2022-10-12 20:59:06+05:30,
1,43.0,Rockey,5801.0,2022-10-12 13:15:24+05:30,Other
1,30.0,Taste Imege,5801.0,2022-10-11 23:52:01+05:30,Food-Joints
1,27.0,JOGA BEHERA,5801.0,2022-10-11 16:29:15+05:30,Other
1,60.0,JOGA BEHERA,5801.0,2022-10-11 16:26:11+05:30,Other
1,25.0,HOT AND SPICK,5801.0,2022-10-11 16:22:44+05:30,Apparel
1,58.0,,5801.0,2022-10-10 21:11:25+05:30,
2,50.0,,5801.0,2022-10-10 13:21:57+05:30,
1,120.0,NURUN NISHA,5801.0,2022-10-09 21:33:06+05:30,Other
1,830.0,BP Petrol Pump Bilimoria Brothers,5801.0,2022-10-09 19:32:49+05:30,Other
1,830.0,,,2022-10-09 19:32:46+05:30,
1,112.15,IRCTC Web UPI,5801.0,2022-10-08 11:23:10+05:30,Travel
1,138.82,ixigo,5801.0,2022-10-08 11:16:12+05:30,E-commerce
1,1061.0,GOURMET VENTURE A,5801.0,2022-10-06 14:34:53+05:30,Other
1,1060.85,Zomato Online Order,5801.0,2022-10-01 11:21:53+05:30,Food
2,250.0,,5801.0,2022-09-30 15:35:50+05:30,
1,10.0,,5801.0,2022-09-30 08:46:09+05:30,
1,10.0,,5801.0,2022-09-30 02:27:29+05:30,
1,20.0,NURUN NISHA,5801.0,2022-09-29 21:11:02+05:30,Other
1,15.0,HOT AND SPICK,5801.0,2022-09-29 17:24:12+05:30,Apparel
1,25.0,HOT AND SPICK,5801.0,2022-09-29 17:17:56+05:30,Apparel
1,20.0,DEBRAJ CHATTERJ,5801.0,2022-09-29 13:11:27+05:30,Other
1,20.0,Rockey,5801.0,2022-09-29 13:00:18+05:30,Other
1,80.0,Rockey,5801.0,2022-09-29 12:59:24+05:30,Other
1,40.0,NURUN NISHA,5801.0,2022-09-28 21:05:20+05:30,Other
1,55.0,,5801.0,2022-09-28 20:59:37+05:30,
1,43.0,,5801.0,2022-09-28 20:22:18+05:30,
2,400.0,,5801.0,2022-09-28 14:29:29+05:30,
1,96.0,Rockey,5801.0,2022-09-27 12:37:42+05:30,Other
1,504.0,SHARMA FOODS,5801.0,2022-09-26 21:34:23+05:30,Food-Joints
1,30.0,NURUN NISHA,5801.0,2022-09-26 12:45:33+05:30,Other
1,92.0,Rockey,5801.0,2022-09-26 12:23:15+05:30,Other
2,1191.0,,5801.0,2022-09-25 23:05:28+05:30,
1,51.0,,5801.0,2022-09-25 21:37:46+05:30,
1,288.0,,5801.0,2022-09-25 20:37:44+05:30,
1,58.0,Rockey,5801.0,2022-09-25 11:05:25+05:30,Other
1,60.0,HOT AND SPICK,5801.0,2022-09-24 22:07:03+05:30,Apparel
1,180.0,HOT AND SPICK,5801.0,2022-09-24 21:41:03+05:30,Apparel
1,57.0,Sp Dutta,5801.0,2022-09-24 17:29:58+05:30,Other
1,35.0,Sp Dutta,5801.0,2022-09-24 17:21:18+05:30,Other
1,35.0,HOT AND SPICK,5801.0,2022-09-24 17:17:47+05:30,Apparel
1,57.0,Rockey,5801.0,2022-09-24 12:36:25+05:30,Other
1,2268.0,CHAIBREAK KHARAGPUR,5801.0,2022-09-23 15:51:40+05:30,Other
1,64.0,,5801.0,2022-09-23 12:55:17+05:30,
1,35.0,,5801.0,2022-09-22 20:47:56+05:30,
1,91.0,,5801.0,2022-09-22 20:22:12+05:30,
1,20.0,Rockey,5801.0,2022-09-22 13:31:46+05:30,Other
2,30.0,,5801.0,2022-09-22 08:41:26+05:30,
1,34.0,Neascafe,5801.0,2022-09-22 03:40:02+05:30,Food-Joints
1,50.0,Night Canteen,5801.0,2022-09-21 17:31:13+05:30,Food-Joints
1,94.0,Rockey,5801.0,2022-09-21 12:28:48+05:30,Other
1,23.0,,5801.0,2022-09-21 11:26:33+05:30,
1,10.0,,5801.0,2022-09-21 08:35:45+05:30,
1,40.0,Sp Dutta,5801.0,2022-09-20 16:23:56+05:30,Other
1,80.0,,5801.0,2022-09-20 16:22:06+05:30,
1,120.0,DEBRAJ CHATTERJ,5801.0,2022-09-20 09:03:56+05:30,Other
1,543.0,MIR,5801.0,2022-09-19 22:23:23+05:30,Food-Joints
1,33.0,Rockey,5801.0,2022-09-19 11:22:02+05:30,Other
1,70.0,HOT AND SPICK,5801.0,2022-09-18 21:22:30+05:30,Apparel
1,80.0,NURUN NISHA,5801.0,2022-09-18 12:32:52+05:30,Other
1,4236.57,LE TRAVENUES TECHNOLOGY PRIVATE LIMITED,5801.0,2022-09-17 17:57:54+05:30,Other
1,50.0,Rockey,5801.0,2022-09-17 13:34:58+05:30,Other
1,654.3,IRCTC Web UPI,5801.0,2022-09-17 13:05:59+05:30,Travel
1,34.0,Neascafe,5801.0,2022-09-17 02:23:23+05:30,Food-Joints
1,60.0,,5801.0,2022-09-16 21:07:44+05:30,
2,80.0,,5801.0,2022-09-16 13:33:01+05:30,
1,340.0,,5801.0,2022-09-16 12:57:48+05:30,
1,838.0,,5801.0,2022-09-15 23:44:13+05:30,
1,30.0,Sp Dutta,5801.0,2022-09-15 16:58:11+05:30,Other
1,12.0,PRADIP BEHERA,5801.0,2022-09-15 16:48:17+05:30,Other
1,140.0,Sp Dutta,5801.0,2022-09-15 16:14:25+05:30,Other
1,40.0,,5801.0,2022-09-15 10:21:48+05:30,
1,100.0,PRABAL DUTTA,5801.0,2022-09-15 10:07:56+05:30,Other
0,20.0,,,2022-09-15 08:16:03+05:30,
1,110.0,Rockey,5801.0,2022-09-14 14:02:15+05:30,Other
1,40.0,SUBRATA PAL,5801.0,2022-09-14 11:18:31+05:30,Other
1,80.0,DEBRAJ CHATTERJ,5801.0,2022-09-14 11:05:23+05:30,Other
1,27.0,Neascafe,5801.0,2022-09-14 01:02:00+05:30,Food-Joints
2,170.0,,5801.0,2022-09-13 19:46:28+05:30,
1,1178.82,JioFiber,5801.0,2022-09-12 14:51:31+05:30,Other
2,140.0,,5801.0,2022-09-12 10:11:43+05:30,
1,68.0,Rockey,5801.0,2022-09-12 09:50:05+05:30,Other
1,20.0,Sp Dutta,5801.0,2022-09-11 18:58:36+05:30,Other
1,36.0,,5801.0,2022-09-11 18:56:41+05:30,
1,30.0,Sp Dutta,5801.0,2022-09-11 18:46:31+05:30,Other
1,102.15,IRCTC Web UPI,5801.0,2022-09-11 15:56:15+05:30,Travel
1,112.15,IRCTC Web UPI,5801.0,2022-09-11 15:48:58+05:30,Travel
1,150.0,Mtsc,5801.0,2022-09-11 14:47:45+05:30,Other
1,58.0,Rockey,5801.0,2022-09-11 09:41:14+05:30,Other
1,33.0,,,2022-09-11 09:40:36+05:30,
2,260.0,,5801.0,2022-09-10 20:48:05+05:30,
1,60.0,JERRY AND CO,5801.0,2022-09-10 20:35:46+05:30,Other
1,683.0,FOOD STUDIO RESTAURANT AND CAFE,5801.0,2022-09-10 20:22:20+05:30,Other
2,120.0,,5801.0,2022-09-10 18:47:47+05:30,
1,37.0,Rockey,5801.0,2022-09-10 13:40:16+05:30,Other
1,42.0,Rockey,5801.0,2022-09-09 13:33:17+05:30,Other
1,70.0,DEBRAJ CHATTERJ,5801.0,2022-09-09 12:13:34+05:30,Other
1,57.0,,5801.0,2022-09-08 20:14:10+05:30,
1,57.0,,5801.0,2022-09-08 20:13:32+05:30,
2,40.0,,5801.0,2022-09-08 10:20:25+05:30,
2,100.0,,5801.0,2022-09-08 08:42:59+05:30,
1,25.0,,5801.0,2022-09-07 23:55:04+05:30,
1,25.0,,,2022-09-07 23:54:35+05:30,
1,60.0,,5801.0,2022-09-07 17:24:34+05:30,
2,11442.0,,5801.0,2022-09-07 15:15:20+05:30,
1,6954.02,Life Insurance Corporation of India (LIC),5801.0,2022-09-07 12:28:59+05:30,Other
1,4636.02,Life Insurance Corporation of India (LIC),5801.0,2022-09-07 12:27:57+05:30,Other
1,55.0,Fast Food,5801.0,2022-09-07 11:16:02+05:30,Food-Joints
1,703.0,Fast Food,5801.0,2022-09-07 11:05:51+05:30,Food-Joints
1,40.0,,5801.0,2022-09-07 10:06:23+05:30,
2,100.0,,5801.0,2022-09-07 01:26:23+05:30,
2,100.0,,,2022-09-07 01:25:33+05:30,
1,20.0,NURUN NISHA,5801.0,2022-09-06 21:53:42+05:30,Other
1,75.0,,5801.0,2022-09-06 21:46:38+05:30,
1,62.0,,5801.0,2022-09-06 21:29:41+05:30,
1,30.0,,5801.0,2022-09-06 12:03:17+05:30,
2,40.0,,5801.0,2022-09-05 13:26:13+05:30,
1,40.0,,5801.0,2022-09-05 12:01:47+05:30,
1,35.0,NURUN NISHA,5801.0,2022-09-04 18:10:56+05:30,Other
1,35.0,NURUN NISHA,5801.0,2022-09-04 18:10:31+05:30,Other
1,87.0,Rockey,5801.0,2022-09-04 13:58:31+05:30,Other
2,240.0,,5801.0,2022-09-03 22:13:14+05:30,
1,425.0,,5801.0,2022-09-03 21:49:41+05:30,
1,20.0,Rockey,5801.0,2022-09-03 17:47:36+05:30,Other
1,66.0,Rockey,5801.0,2022-09-03 17:43:15+05:30,Other
1,20.0,Rockey,5801.0,2022-09-03 13:42:47+05:30,Other
1,72.0,,5801.0,2022-09-03 02:04:40+05:30,
1,67.0,Rockey,5801.0,2022-09-02 13:55:49+05:30,Other
2,40.0,,5801.0,2022-09-02 13:16:37+05:30,
1,110.0,DEBRAJ CHATTERJ,5801.0,2022-09-02 12:19:55+05:30,Other
1,27.0,,5801.0,2022-09-02 00:43:54+05:30,
2,1100.0,,5801.0,2022-09-02 00:42:45+05:30,
1,10.0,,5801.0,2022-09-01 19:46:34+05:30,
1,25.0,,5801.0,2022-09-01 19:45:17+05:30,
1,33.0,Rockey,5801.0,2022-09-01 14:17:00+05:30,Other
2,80.0,,5801.0,2022-09-01 10:13:25+05:30,
2,80.0,,,2022-09-01 10:13:09+05:30,
1,100.0,Sp Dutta,5801.0,2022-08-31 17:50:46+05:30,Other
1,45.0,DEBRAJ CHATTERJ,5801.0,2022-08-31 15:47:34+05:30,Other
2,40.0,,5801.0,2022-08-31 12:35:25+05:30,
1,200.0,Smart Pind,5801.0,2022-08-31 12:26:58+05:30,Bill
1,30.0,Rockey,5801.0,2022-08-30 12:35:41+05:30,Other
1,72.0,Rockey,5801.0,2022-08-30 12:35:02+05:30,Other
1,97.0,DEBRAJ CHATTERJ,5801.0,2022-08-30 09:09:01+05:30,Other
1,73.0,,,2022-08-30 09:08:47+05:30,
1,8.0,,5801.0,2022-08-29 10:10:50+05:30,
2,1500.0,,5801.0,2022-08-28 23:05:48+05:30,
0,1500.0,,,2022-08-28 22:49:55+05:30,
0,1000.0,,,2022-08-28 22:34:02+05:30,
1,5.0,MIR JAMIR ALI,5801.0,2022-08-28 21:48:11+05:30,Other
1,273.0,,5801.0,2022-08-28 21:37:33+05:30,
1,1365.0,MIR,5801.0,2022-08-28 21:36:59+05:30,Food-Joints
1,70.0,NURUN NISHA,5801.0,2022-08-28 13:23:01+05:30,Other
1,15.0,MIR JAMIR ALI,5801.0,2022-08-27 21:07:27+05:30,Other
1,512.0,MIR,5801.0,2022-08-27 21:04:03+05:30,Food-Joints
1,50.0,DEBRAJ CHATTERJ,5801.0,2022-08-26 17:38:19+05:30,Other
1,2.0,Rockey,5801.0,2022-08-26 13:29:59+05:30,Other
1,113.0,Rockey,5801.0,2022-08-26 13:28:42+05:30,Other
1,20.0,,5801.0,2022-08-26 13:16:05+05:30,
1,213.0,,5801.0,2022-08-25 22:09:27+05:30,
1,70.0,,5801.0,2022-08-25 17:06:03+05:30,
1,27.0,Rockey,5801.0,2022-08-25 16:59:09+05:30,Other
1,62.0,Rockey,5801.0,2022-08-25 11:30:52+05:30,Other
2,1200.0,,5801.0,2022-08-25 10:26:51+05:30,
2,80.0,,5801.0,2022-08-25 10:20:08+05:30,
1,65.0,,5801.0,2022-08-23 20:01:18+05:30,
1,270.0,NURUN NISHA,5801.0,2022-08-23 14:16:28+05:30,Other
1,42.0,,5801.0,2022-08-23 12:40:12+05:30,
1,55.0,DEBRAJ CHATTERJ,5801.0,2022-08-23 11:02:50+05:30,Other
1,66.0,Rockey,5801.0,2022-08-22 09:31:10+05:30,Other
1,41.0,,,2022-08-22 09:30:48+05:30,
1,491.0,Smart Pind,5801.0,2022-08-21 23:17:57+05:30,Bill
1,400.0,RAJA NIRAJ MANUEL,5801.0,2022-08-20 22:50:08+05:30,Other
0,20.0,,,2022-08-20 20:28:07+05:30,
1,80.0,Mr AJAY RANA,5801.0,2022-08-20 19:57:03+05:30,Other
1,10.0,Rockey,5801.0,2022-08-20 12:45:47+05:30,Other
1,1957.0,CCAVENUES,5801.0,2022-08-20 10:49:19+05:30,Other
1,25.0,Rockey,5801.0,2022-08-20 09:56:45+05:30,Other
2,222.0,,5801.0,2022-08-19 21:21:21+05:30,
2,222.0,,,2022-08-19 21:21:09+05:30,
1,58.0,Rockey,5801.0,2022-08-19 11:13:07+05:30,Other
1,33.0,,5801.0,2022-08-18 22:37:33+05:30,
1,259.0,,5801.0,2022-08-18 21:42:40+05:30,
1,16.0,,5801.0,2022-08-18 19:10:32+05:30,
1,35.0,HERITAGE ANNEX,5801.0,2022-08-18 18:58:23+05:30,Other
2,25.0,,5801.0,2022-08-18 18:53:37+05:30,
1,37.0,Rockey,5801.0,2022-08-18 13:36:28+05:30,Other
1,20.0,,5801.0,2022-08-17 22:41:27+05:30,
0,290.0,,,2022-08-17 21:23:12+05:30,
0,290.0,,,2022-08-17 21:23:06+05:30,
0,290.0,,,2022-08-17 21:23:05+05:30,
1,1742.0,MIR,5801.0,2022-08-17 21:22:05+05:30,Food-Joints
1,43.0,Rockey,5801.0,2022-08-17 13:31:14+05:30,Other
2,40.0,,5801.0,2022-08-17 11:20:43+05:30,
1,28.0,,5801.0,2022-08-16 23:57:16+05:30,
1,164.0,DEBRAJ CHATTERJ,5801.0,2022-08-16 11:11:26+05:30,Other
1,90.0,NURUN NISHA,5801.0,2022-08-15 20:59:35+05:30,Other
1,2125.0,REGAL HOSPITALITY,5801.0,2022-08-14 20:32:31+05:30,Other
1,7.08,Razorpay,5801.0,2022-08-14 01:54:55+05:30,Bill
1,307.92,Razorpay,5801.0,2022-08-14 01:54:53+05:30,Bill
1,282.85,IRCTC Web UPI,5801.0,2022-08-14 01:49:43+05:30,Travel
1,7.08,Ixigo,5801.0,2022-08-14 01:13:03+05:30,E-commerce
1,307.92,Ixigo,5801.0,2022-08-14 00:55:26+05:30,E-commerce
1,538.57,Netmeds Marketplace Ltd,5801.0,2022-08-13 16:35:49+05:30,Other
2,80.0,,5801.0,2022-08-12 14:09:07+05:30,
1,400.0,,5801.0,2022-08-11 22:39:52+05:30,
0,1500.0,,,2022-08-11 13:10:46+05:30,
1,10.0,Rockey,5801.0,2022-08-11 12:41:22+05:30,Other
0,1500.0,,,2022-08-10 20:17:54+05:30,
1,20.0,Rockey,5801.0,2022-08-10 20:07:22+05:30,Other
0,1500.0,,,2022-08-10 20:01:04+05:30,
1,475.21,Netmeds Marketplace Ltd,5801.0,2022-08-10 19:16:59+05:30,Other
1,736.58,Pharmeasy,5801.0,2022-08-10 13:31:51+05:30,Other
1,33.0,Rockey,5801.0,2022-08-10 13:22:08+05:30,Other
1,42.0,Rockey,5801.0,2022-08-10 11:07:37+05:30,Other
2,500.0,,5801.0,2022-08-09 19:55:17+05:30,
1,20.0,Rockey,5801.0,2022-08-09 19:30:56+05:30,Other
1,741.85,Pharmeasy,5801.0,2022-08-09 19:29:01+05:30,Other
2,20.0,,5801.0,2022-08-09 18:43:43+05:30,
2,220.0,,5801.0,2022-08-09 18:15:04+05:30,
1,741.85,,,2022-08-09 15:55:39+05:30,
1,68.0,Rockey,5801.0,2022-08-09 13:45:39+05:30,Other
2,400.0,,5801.0,2022-08-09 10:17:24+05:30,
1,200.0,,5801.0,2022-08-08 20:03:10+05:30,
1,130.0,N Krishna Rao,5801.0,2022-08-08 19:55:41+05:30,Other
2,20.0,,5801.0,2022-08-08 16:49:23+05:30,
2,200.0,,5801.0,2022-08-08 15:14:59+05:30,
2,200.0,,,2022-08-08 15:14:49+05:30,
1,35.0,,5801.0,2022-08-08 09:41:12+05:30,
1,15.0,Rockey,5801.0,2022-08-07 17:35:02+05:30,Other
1,43.0,Rockey,5801.0,2022-08-07 12:20:42+05:30,Other
1,30.0,Zaaiqa,5801.0,2022-08-06 18:50:57+05:30,Other
1,25.0,Zaaiqa,5801.0,2022-08-06 18:20:27+05:30,Other
1,22.0,HERITAGE ANNEX,5801.0,2022-08-06 18:08:45+05:30,Other
1,10.0,Rockey,5801.0,2022-08-06 13:55:07+05:30,Other
1,60.0,Mr BABLU DEY,5801.0,2022-08-06 12:41:57+05:30,Other
1,105.0,,5801.0,2022-08-06 12:34:34+05:30,
1,60.0,PRADIP KUMAR GUPTA,5801.0,2022-08-06 11:58:57+05:30,Other
1,75.0,,5801.0,2022-08-06 01:47:29+05:30,
2,41.0,,5801.0,2022-08-06 01:45:59+05:30,
1,62.0,HERITAGE ANNEX,5801.0,2022-08-05 19:20:57+05:30,Other
1,100.0,Zaaiqa,5801.0,2022-08-05 18:58:41+05:30,Other
1,95.0,,,2022-08-05 18:58:21+05:30,
1,65.0,Rockey,5801.0,2022-08-05 10:34:18+05:30,Other
1,32.0,,5801.0,2022-08-05 10:32:51+05:30,
1,32.0,,5801.0,2022-08-05 10:25:38+05:30,
0,281.0,,,2022-08-04 22:50:25+05:30,
1,80.0,,5801.0,2022-08-04 22:50:16+05:30,
