transaction_type,transaction_amount,second_party,last_four_digits,transaction_timestamp,transaction_category
1,280.0,,5801.0,2022-08-04 22:50:07+05:30,
1,200.0,,5801.0,2022-08-04 22:50:05+05:30,
0,280.0,,,2022-08-04 22:47:53+05:30,
1,1947.0,,5801.0,2022-08-04 22:46:55+05:30,
1,10.0,,5801.0,2022-08-04 22:07:40+05:30,
1,42.0,,5801.0,2022-08-04 19:49:26+05:30,
1,66.0,Rockey,5801.0,2022-08-04 12:28:31+05:30,Other
2,60.0,,5801.0,2022-08-04 10:53:07+05:30,
1,20.0,Night Canteen,5801.0,2022-08-03 23:59:30+05:30,Food-Joints
1,46.0,,5801.0,2022-08-03 21:19:44+05:30,
1,20.0,,5801.0,2022-08-03 21:12:16+05:30,
1,20.0,JOY TRINATH DASAKARM,5801.0,2022-08-03 19:58:52+05:30,Other
1,20.0,,,2022-08-03 19:57:59+05:30,
1,145.0,KUSUM STEEL EMPORIUM,5801.0,2022-08-03 19:50:17+05:30,Other
1,120.0,,5801.0,2022-08-03 19:40:05+05:30,
1,60.0,Sp Dutta,5801.0,2022-08-03 18:00:41+05:30,Other
1,30.0,,5801.0,2022-08-03 17:58:56+05:30,
1,1199.0,AMAZON SELLER SERVICES PRIVATE LIMITED,5801.0,2022-08-01 10:40:35+05:30,Other
2,150.0,,5801.0,2022-08-01 10:12:17+05:30,
1,33.0,Rockey,5801.0,2022-07-31 18:43:38+05:30,Other
1,526.08,ixigo,5801.0,2022-07-31 15:10:47+05:30,E-commerce
1,10620.0,Agoda,5801.0,2022-07-31 14:45:38+05:30,E-commerce
1,45.0,Rockey,5801.0,2022-07-31 13:47:15+05:30,Other
1,1275.67,ixigo,5801.0,2022-07-31 12:47:02+05:30,E-commerce
1,333.0,MIR,5801.0,2022-07-30 20:00:00+05:30,Food-Joints
1,40.0,Bhola Kumar,5801.0,2022-07-30 10:26:32+05:30,Other
1,33.0,Rockey,5801.0,2022-07-30 10:16:48+05:30,Other
1,80.0,Sp Dutta,5801.0,2022-07-29 18:16:50+05:30,Other
1,10.0,Rockey,5801.0,2022-07-29 13:52:39+05:30,Other
1,2358.0,MediBuddy Infiniti,5801.0,2022-07-29 13:25:55+05:30,Other
1,35.0,,5801.0,2022-07-28 21:09:51+05:30,
1,50.0,,5801.0,2022-07-28 20:51:09+05:30,
1,25.0,,5801.0,2022-07-28 20:47:36+05:30,
1,290.0,,5801.0,2022-07-28 13:45:01+05:30,
1,33.0,Rockey,5801.0,2022-07-28 12:45:55+05:30,Other
1,35.0,,5801.0,2022-07-27 21:54:28+05:30,
1,1209.0,MediBuddy Infiniti,5801.0,2022-07-27 13:04:25+05:30,Other
1,408.0,Razorpay,5801.0,2022-07-27 12:59:22+05:30,Bill
1,408.0,MediBuddy Infiniti,5801.0,2022-07-27 00:03:35+05:30,Other
2,500.0,,5801.0,2022-07-26 14:07:36+05:30,
1,575.67,,5801.0,2022-07-26 13:26:44+05:30,
1,6970.0,Amazon Pay,5801.0,2022-07-25 17:44:32+05:30,E-commerce
1,2912.0,1794 Ls Quest Mall Kolkata,5801.0,2022-07-24 19:22:48+05:30,Other
0,680.0,,,2022-07-20 13:37:14+05:30,
1,1021.51,Ixigo,5801.0,2022-07-20 12:13:23+05:30,E-commerce
2,395.0,,5801.0,2022-07-17 10:00:29+05:30,
2,586.0,,5801.0,2022-07-16 23:37:20+05:30,
2,740.0,,5801.0,2022-07-16 23:35:55+05:30,
2,740.0,,5801.0,2022-07-16 23:35:44+05:30,
1,1727.0,Ktc Events And Hospi,5801.0,2022-07-16 23:14:45+05:30,Other
1,50.0,,5801.0,2022-07-15 20:52:56+05:30,
1,234.0,Subway Central Plaza,5801.0,2022-07-13 21:23:11+05:30,Other
1,1423.0,MY TEA CHAPEL PRIVATE LIMITED,5801.0,2022-07-12 21:14:10+05:30,Other
1,185.0,Le Marche South Point Lmsp,5801.0,2022-07-12 20:54:24+05:30,Other
1,81.0,24seven C029,5801.0,2022-07-11 21:52:45+05:30,Other
1,66.0,APOLLO PHARMACY,5801.0,2022-07-11 21:47:30+05:30,Other
1,472.0,R S VENTURES,5801.0,2022-07-11 19:39:21+05:30,Other
0,1000.0,,,2022-07-11 10:44:58+05:30,
1,1523.0,MATCHLESS RESTAURANT PRIV,5801.0,2022-07-10 14:51:05+05:30,Other
0,1000.0,,,2022-07-10 14:02:26+05:30,
1,551.0,Laroca Worldmark 1,5801.0,2022-07-10 13:35:06+05:30,Other
1,431.0,DELICIOUS DESSERTS,5801.0,2022-07-08 23:26:13+05:30,Other
1,390.0,PVR Cinemas,5801.0,2022-07-06 20:50:25+05:30,Other
1,200.0,PVR Cinemas,5801.0,2022-07-06 20:47:33+05:30,Other
1,374.5,Zomato,5801.0,2022-07-05 21:18:42+05:30,Food
1,290.0,Subway Central Plaza,5801.0,2022-07-03 21:20:28+05:30,Other
1,105.0,Bbinstant,5801.0,2022-07-02 15:00:22+05:30,E-commerce
2,2238.0,,5801.0,2022-06-30 09:26:55+05:30,
1,2305.97,ixigo,5801.0,2022-06-29 22:18:38+05:30,E-commerce
2,145.0,,5801.0,2022-06-29 21:53:47+05:30,
2,80.0,,5801.0,2022-06-27 22:18:08+05:30,
1,156.0,,5801.0,2022-06-27 01:06:53+05:30,
1,190.0,Subway Central Plaza,5801.0,2022-06-26 22:15:16+05:30,Other
1,470.0,BLOOMBAY ENTERPRISES,5801.0,2022-06-26 21:43:30+05:30,Other
1,130.0,Bbinstant,5801.0,2022-06-25 13:37:11+05:30,E-commerce
1,310.0,Subway Central Plaza,5801.0,2022-06-19 22:16:08+05:30,Other
1,95.0,,5801.0,2022-06-18 23:21:08+05:30,
1,1500.0,Guru Dronacharya Shooting Range,5801.0,2022-06-18 20:04:50+05:30,Other
1,70.0,Bbinstant,5801.0,2022-06-18 13:10:18+05:30,E-commerce
1,80.0,Bbinstant,5801.0,2022-06-11 13:52:06+05:30,E-commerce
1,50.0,Bbinstant,5801.0,2022-06-08 19:24:20+05:30,E-commerce
1,520.0,Wikimedia,5801.0,2022-06-08 14:11:49+05:30,Other
1,157.5,DOTPE PVT LTD,5801.0,2022-06-07 13:44:31+05:30,Other
1,75.0,Ranjit Paan Shop,5801.0,2022-06-04 19:59:42+05:30,Other
2,1612.0,,5801.0,2022-06-03 17:52:57+05:30,
2,275.0,,5801.0,2022-05-19 14:11:49+05:30,
0,3.0,,,2022-05-15 09:07:48+05:30,
1,719.0,Vi Prepaid,5801.0,2022-05-15 09:07:21+05:30,Bill
1,2000.0,,5801.0,2022-05-11 19:52:51+05:30,
1,2000.0,,,2022-05-11 19:52:39+05:30,
2,1000.0,,5801.0,2022-05-11 19:21:19+05:30,
1,3000.0,,5801.0,2022-05-11 18:53:05+05:30,
1,7000.0,,5801.0,2022-05-11 18:41:56+05:30,
0,125.0,,,2022-05-11 16:25:25+05:30,
0,125.0,,,2022-05-11 16:25:15+05:30,
1,100000.0,Kotak Securities Limited,5801.0,2022-05-06 11:38:09+05:30,Other
1,666.0,Vi Prepaid,5801.0,2022-05-05 11:53:26+05:30,Bill
0,4.0,,,2022-05-04 03:43:59+05:30,
1,150.0,,5801.0,2022-05-03 19:58:06+05:30,
1,10.0,,5801.0,2022-05-03 19:55:01+05:30,
1,10.0,,5801.0,2022-05-03 19:54:29+05:30,
2,1000.0,,5801.0,2022-05-02 16:25:25+05:30,
2,28.0,,5801.0,2022-05-01 18:44:38+05:30,
2,20.0,,,2022-05-01 18:44:31+05:30,
2,98.0,,5801.0,2022-04-26 18:03:55+05:30,
2,364.0,,5801.0,2022-04-25 11:46:00+05:30,
2,652.0,,5801.0,2022-04-23 16:41:32+05:30,
1,27440.0,,5801.0,2022-04-21 18:24:14+05:30,
1,490.0,,5801.0,2022-04-21 14:19:22+05:30,
1,490.0,,5801.0,2022-04-21 14:15:57+05:30,
0,490.0,,,2022-04-21 14:11:39+05:30,
0,490.0,,,2022-04-21 13:58:18+05:30,
1,490.0,,5801.0,2022-04-21 13:55:31+05:30,
0,490.0,,,2022-04-21 13:43:56+05:30,
1,490.0,,5801.0,2022-04-20 23:51:52+05:30,
1,490.0,,5801.0,2022-04-20 23:41:08+05:30,
0,490.0,,,2022-04-20 22:10:12+05:30,
0,490.0,,,2022-04-20 21:30:08+05:30,
1,280.0,,5801.0,2022-04-20 11:16:59+05:30,
2,420.0,,5801.0,2022-04-20 10:50:08+05:30,
2,420.0,,,2022-04-20 10:50:00+05:30,
2,598.0,,5801.0,2022-04-20 10:49:01+05:30,
2,80.0,,5801.0,2022-04-20 08:26:38+05:30,
2,200.0,,5801.0,2022-04-20 08:02:09+05:30,
0,490.0,,,2022-04-20 01:23:30+05:30,
0,490.0,,,2022-04-19 23:31:01+05:30,
1,20.0,Stationary Shop,5801.0,2022-04-19 23:19:06+05:30,E-commerce
1,490.0,,5801.0,2022-04-19 22:51:58+05:30,
1,60.0,Rockey,5801.0,2022-04-19 21:04:34+05:30,Other
1,30.0,,,2022-04-19 21:03:51+05:30,
1,490.0,,5801.0,2022-04-19 19:35:58+05:30,
1,490.0,,5801.0,2022-04-19 18:42:22+05:30,
0,490.0,,,2022-04-19 17:26:10+05:30,
1,20.0,,5801.0,2022-04-19 16:51:01+05:30,
1,40.0,Sp Dutta,5801.0,2022-04-19 14:49:02+05:30,Other
1,391.02,LE TRAVENUES TECHNOLOGY PRIVATE LIMITED,5801.0,2022-04-19 14:17:55+05:30,Other
0,490.0,,,2022-04-19 14:12:59+05:30,
1,30.0,,5801.0,2022-04-19 13:31:41+05:30,
1,350.0,,5801.0,2022-04-19 13:27:27+05:30,
1,490.0,,5801.0,2022-04-19 11:31:27+05:30,
1,490.0,,5801.0,2022-04-19 00:26:57+05:30,
0,490.0,,,2022-04-18 23:36:07+05:30,
0,490.0,,,2022-04-18 23:35:10+05:30,
0,490.0,,,2022-04-18 23:29:13+05:30,
1,18.0,,5801.0,2022-04-18 23:28:27+05:30,
1,25.0,,5801.0,2022-04-18 23:27:45+05:30,
1,490.0,,5801.0,2022-04-18 23:25:44+05:30,
0,490.0,,,2022-04-18 23:23:36+05:30,
0,490.0,,,2022-04-18 23:20:14+05:30,
1,490.0,,5801.0,2022-04-18 23:11:26+05:30,
1,490.0,,5801.0,2022-04-18 22:36:32+05:30,
0,490.0,,,2022-04-18 21:46:14+05:30,
0,490.0,,,2022-04-18 21:32:25+05:30,
0,490.0,,,2022-04-18 20:53:02+05:30,
1,490.0,,5801.0,2022-04-18 20:47:07+05:30,
0,490.0,,,2022-04-18 20:44:48+05:30,
0,490.0,,,2022-04-18 20:44:43+05:30,
1,40.0,Sp Dutta,5801.0,2022-04-18 20:18:03+05:30,Other
1,490.0,,5801.0,2022-04-18 16:32:20+05:30,
0,605.0,,,2022-04-18 16:24:00+05:30,
1,490.0,,5801.0,2022-04-18 16:22:21+05:30,
0,490.0,,,2022-04-18 16:14:31+05:30,
0,7000.0,,,2022-04-18 16:13:54+05:30,
0,490.0,,,2022-04-18 15:05:05+05:30,
1,490.0,,5801.0,2022-04-18 14:30:31+05:30,
0,490.0,,,2022-04-18 14:18:32+05:30,
1,72.0,Rockey,5801.0,2022-04-18 14:00:03+05:30,Other
1,47.0,,,2022-04-18 13:59:27+05:30,
0,490.0,,,2022-04-18 13:58:45+05:30,
1,4.0,,5801.0,2022-04-18 13:57:52+05:30,
0,490.0,,,2022-04-18 13:40:21+05:30,
0,490.0,,,2022-04-18 13:37:43+05:30,
0,490.0,,,2022-04-18 13:20:59+05:30,
0,490.0,,,2022-04-18 13:00:17+05:30,
1,80.0,,5801.0,2022-04-18 13:00:01+05:30,
0,490.0,,,2022-04-18 12:54:18+05:30,
0,490.0,,,2022-04-18 12:53:40+05:30,
0,490.0,,,2022-04-18 12:52:26+05:30,
1,490.0,,5801.0,2022-04-18 12:42:04+05:30,
0,490.0,,,2022-04-18 12:33:01+05:30,
0,490.0,,,2022-04-18 12:29:46+05:30,
1,490.0,,5801.0,2022-04-18 12:28:59+05:30,
1,490.0,,5801.0,2022-04-18 12:26:54+05:30,
1,900.0,,5801.0,2022-04-18 12:23:28+05:30,
2,590.0,,5801.0,2022-04-18 08:58:26+05:30,
1,30.0,,5801.0,2022-04-18 00:42:09+05:30,
1,32.0,Rockey,5801.0,2022-04-17 14:29:45+05:30,Other
1,33.0,Rockey,5801.0,2022-04-17 14:21:46+05:30,Other
1,705.78,ixigo,5801.0,2022-04-17 12:31:15+05:30,E-commerce
0,76.0,,,2022-04-17 12:24:25+05:30,
1,32.0,Rockey,5801.0,2022-04-17 09:37:03+05:30,Other
1,10.0,,5801.0,2022-04-16 23:44:38+05:30,
2,418.0,,5801.0,2022-04-16 22:45:15+05:30,
2,7000.0,,5801.0,2022-04-16 18:26:46+05:30,
1,10.0,Rockey,5801.0,2022-04-16 14:27:27+05:30,Other
1,43.0,Rockey,5801.0,2022-04-16 14:17:09+05:30,Other
2,5400.0,,,2022-04-16 07:46:22+05:30,
2,5400.0,,,2022-04-16 07:45:46+05:30,
1,605.0,,5801.0,2022-04-16 07:22:36+05:30,
1,120.0,Stationary Shop,5801.0,2022-04-15 22:33:25+05:30,E-commerce
1,40.0,Night Canteen,5801.0,2022-04-15 22:14:09+05:30,Food-Joints
1,40.0,,,2022-04-15 22:13:41+05:30,
1,40.0,Rockey,5801.0,2022-04-15 21:33:57+05:30,Other
1,165.0,,5801.0,2022-04-15 21:08:12+05:30,
0,60.0,,,2022-04-15 19:19:10+05:30,
1,60.0,Sp Dutta,5801.0,2022-04-15 19:06:59+05:30,Other
1,25.0,HOT AND SPICK,5801.0,2022-04-15 18:54:32+05:30,Apparel
1,35.0,Night Canteen,5801.0,2022-04-15 16:10:43+05:30,Food-Joints
2,116.0,,5801.0,2022-04-14 20:09:00+05:30,
1,30.0,,5801.0,2022-04-14 17:36:02+05:30,
1,370.0,,5801.0,2022-04-14 17:31:28+05:30,
1,45.0,,5801.0,2022-04-14 15:02:48+05:30,
1,99.0,,5801.0,2022-04-14 13:53:38+05:30,
2,450.0,,5801.0,2022-04-13 21:38:59+05:30,
1,10.0,Rockey,5801.0,2022-04-13 19:03:30+05:30,Other
2,105.0,,5801.0,2022-04-13 18:50:41+05:30,
1,105.0,,5801.0,2022-04-13 18:50:01+05:30,
1,33.0,Rockey,5801.0,2022-04-13 16:56:43+05:30,Other
1,35.0,BharatPe Merchant,5801.0,2022-04-11 12:31:10+05:30,Other
1,20.0,Rockey,5801.0,2022-04-11 12:27:54+05:30,Other
0,160.0,,,2022-04-10 23:09:27+05:30,
0,70.0,,,2022-04-10 22:43:27+05:30,
1,210.0,Kaushik Das,5801.0,2022-04-10 22:38:48+05:30,Apparel
0,90.0,,,2022-04-10 22:32:37+05:30,
1,35.0,,5801.0,2022-04-10 22:25:49+05:30,
1,338.0,,5801.0,2022-04-10 22:01:00+05:30,
1,74.0,Rockey,5801.0,2022-04-10 18:19:40+05:30,Other
1,62.0,Rockey,5801.0,2022-04-10 12:13:46+05:30,Other
1,50.0,,5801.0,2022-04-09 23:43:37+05:30,
1,354.0,,5801.0,2022-04-09 22:53:16+05:30,
0,100.0,,,2022-04-09 14:14:12+05:30,
1,25.0,,5801.0,2022-04-09 13:35:10+05:30,
0,205.0,,,2022-04-08 22:25:07+05:30,
1,820.0,,5801.0,2022-04-08 22:24:43+05:30,
1,100.0,Sp Dutta,5801.0,2022-04-08 17:51:41+05:30,Other
2,16.0,,5801.0,2022-04-08 00:57:33+05:30,
1,16.0,,5801.0,2022-04-08 00:55:23+05:30,
1,16.0,,5801.0,2022-04-08 00:55:07+05:30,
1,169.0,,5801.0,2022-04-08 00:31:57+05:30,
1,80.0,,5801.0,2022-04-07 18:07:07+05:30,
1,30.0,Rockey,5801.0,2022-04-07 10:30:34+05:30,Other
1,27.0,,5801.0,2022-04-07 00:09:55+05:30,
1,34.0,,5801.0,2022-04-06 22:31:32+05:30,
1,56.0,,5801.0,2022-04-06 22:06:20+05:30,
1,52.0,Rockey,5801.0,2022-04-06 13:01:11+05:30,Other
1,40.0,,5801.0,2022-04-06 02:15:32+05:30,
1,32.0,Rockey,5801.0,2022-04-05 14:04:19+05:30,Other
1,33.0,Rockey,5801.0,2022-04-04 16:52:32+05:30,Other
1,58.0,,5801.0,2022-04-04 16:45:13+05:30,
1,45.0,Rockey,5801.0,2022-04-04 13:52:49+05:30,Other
1,35.0,,5801.0,2022-04-03 16:12:20+05:30,
1,23.0,,5801.0,2022-04-03 16:10:56+05:30,
2,120.0,,5801.0,2022-04-03 13:44:30+05:30,
1,20.0,MIR JAMIR ALI,5801.0,2022-04-02 20:56:34+05:30,Other
1,320.0,RAJA NIRAJ MANUEL,5801.0,2022-04-02 20:51:25+05:30,Other
1,70.0,Night Canteen,5801.0,2022-04-02 14:32:06+05:30,Food-Joints
1,33.0,Rockey,5801.0,2022-04-02 14:17:41+05:30,Other
1,80.0,Sp Dutta,5801.0,2022-04-01 20:27:14+05:30,Other
1,25.0,MIR,5801.0,2022-04-01 12:59:38+05:30,Food-Joints
1,40.0,,5801.0,2022-04-01 01:23:20+05:30,
1,55.0,,5801.0,2022-03-31 23:50:31+05:30,
1,82.0,Rockey,5801.0,2022-03-31 14:17:51+05:30,Other
1,52.0,,,2022-03-31 14:17:23+05:30,
1,210.0,RAJA NIRAJ MANUEL,5801.0,2022-03-31 02:20:13+05:30,Other
1,50.0,HERITAGE ANNEX,5801.0,2022-03-30 19:21:16+05:30,Other
1,60.0,Sp Dutta,5801.0,2022-03-30 19:18:16+05:30,Other
1,40.0,Rockey,5801.0,2022-03-30 12:56:53+05:30,Other
1,10.0,Rockey,5801.0,2022-03-29 20:00:05+05:30,Other
1,50.0,Bhola Kumar,5801.0,2022-03-29 11:29:55+05:30,Other
1,75.0,BharatPe Merchant,5801.0,2022-03-29 11:22:43+05:30,Other
1,31.0,Rockey,5801.0,2022-03-28 18:35:53+05:30,Other
1,38.0,Rockey,5801.0,2022-03-28 13:33:38+05:30,Other
1,40.0,,5801.0,2022-03-28 02:10:38+05:30,
1,95.0,RAJA NIRAJ MANUEL,5801.0,2022-03-27 22:28:30+05:30,Other
1,62.0,Rockey,5801.0,2022-03-27 14:20:14+05:30,Other
1,37.0,,5801.0,2022-03-26 21:16:55+05:30,
1,30.0,,5801.0,2022-03-26 21:15:17+05:30,
1,55.0,,5801.0,2022-03-26 14:28:32+05:30,
0,60.0,,,2022-03-26 13:52:41+05:30,
0,60.0,,,2022-03-26 13:52:35+05:30,
1,43.0,Rockey,5801.0,2022-03-26 13:36:29+05:30,Other
1,27.0,,5801.0,2022-03-26 00:41:53+05:30,
1,40.0,HOT AND SPICK,5801.0,2022-03-25 19:57:07+05:30,Apparel
1,30.0,HOT AND SPICK,5801.0,2022-03-25 19:51:09+05:30,Apparel
0,550.0,,,2022-03-25 15:14:36+05:30,
1,10.0,Rockey,5801.0,2022-03-25 14:06:09+05:30,Other
1,10.0,Rockey,5801.0,2022-03-25 14:05:07+05:30,Other
1,30.0,,5801.0,2022-03-25 10:38:46+05:30,
1,40.0,Banamali Coconut Shop,5801.0,2022-03-25 10:37:58+05:30,Other
2,100.0,,5801.0,2022-03-25 10:31:06+05:30,
1,164.0,,5801.0,2022-03-25 10:28:56+05:30,
1,160.0,,,2022-03-25 10:28:39+05:30,
1,50.0,,5801.0,2022-03-25 10:22:25+05:30,
1,20.0,,5801.0,2022-03-24 22:06:09+05:30,
1,106.0,,5801.0,2022-03-24 22:00:34+05:30,
1,25.0,HOT AND SPICK,5801.0,2022-03-24 17:26:09+05:30,Apparel
1,96.0,,5801.0,2022-03-23 21:54:21+05:30,
1,20.0,Sp Dutta,5801.0,2022-03-23 14:04:23+05:30,Other
1,43.0,Rockey,5801.0,2022-03-23 12:01:21+05:30,Other
2,550.0,,5801.0,2022-03-23 11:04:02+05:30,
