transaction_type,transaction_amount,second_party,last_four_digits,transaction_timestamp,transaction_category
2,1.0,,5801.0,2022-03-23 11:01:24+05:30,
1,10.0,Rockey,5801.0,2022-03-22 19:34:17+05:30,Other
1,90.0,BharatPe Merchant,5801.0,2022-03-22 19:18:07+05:30,Other
1,90.0,BharatPe Merchant,5801.0,2022-03-22 19:17:21+05:30,Other
1,53.0,Rockey,5801.0,2022-03-22 13:01:13+05:30,Other
1,400.0,,5801.0,2022-03-21 21:01:18+05:30,
1,30.0,Sp Dutta,5801.0,2022-03-21 17:06:07+05:30,Other
1,40.0,Sp Dutta,5801.0,2022-03-21 17:02:49+05:30,Other
1,60.0,Sp Dutta,5801.0,2022-03-21 17:00:12+05:30,Other
1,20.0,Ashish Kumar Singh,5801.0,2022-03-20 18:59:14+05:30,Other
0,240.0,,,2022-03-20 17:57:52+05:30,
1,631.0,Bikaner Electricity (BkESL),5801.0,2022-03-19 22:31:17+05:30,Other
1,631.0,,,2022-03-19 22:31:07+05:30,
1,631.0,,,2022-03-19 22:31:03+05:30,
1,40.0,,5801.0,2022-03-18 08:31:53+05:30,
2,40.0,,5801.0,2022-03-17 20:12:37+05:30,
1,40.0,,5801.0,2022-03-17 20:11:02+05:30,
1,40.0,,5801.0,2022-03-17 20:10:05+05:30,
1,20.0,Rockey,5801.0,2022-03-17 13:10:48+05:30,Other
2,38.0,,5801.0,2022-03-16 20:42:23+05:30,
1,42.0,Rockey,5801.0,2022-03-16 20:11:38+05:30,Other
1,4000.0,,5801.0,2022-03-16 16:20:15+05:30,
1,4000.0,,,2022-03-16 16:19:57+05:30,
0,200.0,,,2022-03-16 15:08:42+05:30,
1,20.0,,5801.0,2022-03-16 00:03:53+05:30,
1,20.0,,5801.0,2022-03-16 00:03:28+05:30,
1,27.0,,5801.0,2022-03-15 20:29:59+05:30,
1,328.46,ixigo,5801.0,2022-03-15 19:31:53+05:30,E-commerce
1,430.0,HERITAGE ANNEX,5801.0,2022-03-15 17:05:55+05:30,Other
1,10.0,,5801.0,2022-03-15 16:35:15+05:30,
1,20.0,,5801.0,2022-03-15 16:17:12+05:30,
1,80.0,,5801.0,2022-03-15 16:16:47+05:30,
1,40.0,,,2022-03-15 16:16:32+05:30,
1,10.0,Rockey,5801.0,2022-03-15 12:49:32+05:30,Other
1,705.78,ixigo,5801.0,2022-03-15 08:17:40+05:30,E-commerce
1,184.0,,5801.0,2022-03-14 22:18:23+05:30,
1,10.0,Rockey,5801.0,2022-03-14 17:35:29+05:30,Other
1,39.0,Rockey,5801.0,2022-03-14 13:35:29+05:30,Other
1,33.0,Rockey,5801.0,2022-03-13 14:07:08+05:30,Other
0,200.0,,,2022-03-12 18:28:08+05:30,
1,60.0,,5801.0,2022-03-12 13:32:32+05:30,
1,27.0,Rockey,5801.0,2022-03-12 13:01:43+05:30,Other
1,39.0,Rockey,5801.0,2022-03-12 11:43:53+05:30,Other
1,27.0,,5801.0,2022-03-12 03:33:12+05:30,
1,70.0,,5801.0,2022-03-12 02:45:41+05:30,
1,40.0,Gupta Varaity Store,5801.0,2022-03-11 23:00:12+05:30,Other
1,40.0,Gupta Varaity Store,5801.0,2022-03-11 22:58:22+05:30,Other
1,30.0,Gupta Varaity Store,5801.0,2022-03-11 22:57:52+05:30,Other
1,77.0,,5801.0,2022-03-11 20:19:02+05:30,
2,480.0,,5801.0,2022-03-11 19:48:06+05:30,
1,35.0,,5801.0,2022-03-11 15:47:17+05:30,
1,33.0,Rockey,5801.0,2022-03-11 13:55:20+05:30,Other
1,35.0,,5801.0,2022-03-11 13:53:31+05:30,
1,84.0,,5801.0,2022-03-10 20:40:13+05:30,
2,600.0,,5801.0,2022-03-10 20:31:39+05:30,
1,20.0,Rockey,5801.0,2022-03-10 17:03:23+05:30,Other
1,40.0,,5801.0,2022-03-10 15:11:55+05:30,
1,80.0,Sp Dutta,5801.0,2022-03-09 17:56:22+05:30,Other
2,32.0,,5801.0,2022-03-09 00:49:20+05:30,
1,10.0,Rockey,5801.0,2022-03-08 18:09:52+05:30,Other
1,10.0,Rockey,5801.0,2022-03-08 18:08:53+05:30,Other
1,10.0,Rockey,5801.0,2022-03-08 18:07:17+05:30,Other
1,42.0,Rockey,5801.0,2022-03-08 13:42:34+05:30,Other
2,180.0,,5801.0,2022-03-07 22:24:28+05:30,
1,1000.0,,5801.0,2022-03-07 21:43:39+05:30,
1,30.0,Rockey,5801.0,2022-03-07 17:25:29+05:30,Other
1,70.0,AFROZ AHMED,5801.0,2022-03-07 14:09:05+05:30,Other
1,10.0,Rockey,5801.0,2022-03-07 12:16:48+05:30,Other
1,49.0,Rockey,5801.0,2022-03-07 12:04:55+05:30,Other
1,18.0,Behera Tea Snacks Corner,5801.0,2022-03-06 17:55:04+05:30,Other
1,30.0,AFROZ AHMED,5801.0,2022-03-06 14:12:07+05:30,Other
1,35.0,AFROZ AHMED,5801.0,2022-03-06 14:10:23+05:30,Other
0,1000.0,,,2022-03-06 11:55:18+05:30,
0,1000.0,,,2022-03-06 11:29:26+05:30,
0,1000.0,,,2022-03-06 11:28:54+05:30,
1,84.0,,5801.0,2022-03-05 21:55:58+05:30,
1,65.0,MIR,5801.0,2022-03-05 14:08:41+05:30,Food-Joints
1,35.0,,5801.0,2022-03-04 23:18:43+05:30,
1,45.0,Sp Dutta,5801.0,2022-03-04 18:09:56+05:30,Other
1,40.0,Sp Dutta,5801.0,2022-03-04 17:42:13+05:30,Other
1,33.0,Rockey,5801.0,2022-03-04 10:04:08+05:30,Other
1,33.0,Rockey,5801.0,2022-03-04 09:58:36+05:30,Other
2,350.0,,5801.0,2022-03-03 17:48:15+05:30,
2,350.0,,5801.0,2022-03-03 17:47:55+05:30,
1,33.0,,5801.0,2022-03-03 12:40:10+05:30,
0,1120.0,,,2022-03-02 22:20:32+05:30,
1,150.0,,5801.0,2022-03-02 17:51:10+05:30,
1,50.0,,5801.0,2022-03-02 17:49:41+05:30,
1,3256.13,ixigo,5801.0,2022-02-27 22:49:20+05:30,E-commerce
1,25.0,euphoria restaurant cum bar,5801.0,2022-02-27 17:56:05+05:30,Other
1,108.0,Sp Dutta,5801.0,2022-02-27 17:51:52+05:30,Other
1,1738.03,ixigo,5801.0,2022-02-27 11:15:40+05:30,E-commerce
0,265.0,,,2022-02-26 13:57:44+05:30,
1,29.0,Rockey,5801.0,2022-02-26 12:33:41+05:30,Other
0,300.0,,,2022-02-25 19:29:59+05:30,
0,195.0,,,2022-02-25 19:19:41+05:30,
1,320.0,,5801.0,2022-02-25 19:08:51+05:30,
1,43.0,Rockey,5801.0,2022-02-25 11:23:35+05:30,Other
1,33.0,Rockey,5801.0,2022-02-24 11:34:09+05:30,Other
1,39.0,Rockey,5801.0,2022-02-23 11:20:03+05:30,Other
0,125.0,,,2022-02-23 03:22:09+05:30,
1,134.0,,5801.0,2022-02-22 22:37:36+05:30,
1,330.0,,5801.0,2022-02-22 22:01:41+05:30,
1,35.0,,5801.0,2022-02-22 16:28:58+05:30,
1,28.0,,5801.0,2022-02-21 22:48:52+05:30,
1,50.0,,5801.0,2022-02-21 21:42:56+05:30,
0,111.0,,,2022-02-21 21:29:48+05:30,
0,222.5,,,2022-02-21 21:29:37+05:30,
0,111.0,,,2022-02-21 21:29:29+05:30,
1,445.0,,5801.0,2022-02-21 21:06:20+05:30,
1,33.0,Rockey,5801.0,2022-02-21 10:53:51+05:30,Other
1,10.0,,5801.0,2022-02-21 00:56:17+05:30,
1,35.0,,5801.0,2022-02-20 21:24:15+05:30,
1,56.0,,5801.0,2022-02-20 21:06:13+05:30,
1,30.0,Rockey,5801.0,2022-02-20 17:18:12+05:30,Other
1,52.0,Rockey,5801.0,2022-02-19 13:03:13+05:30,Other
1,32.0,,5801.0,2022-02-18 21:15:29+05:30,
1,20.0,Sp Dutta,5801.0,2022-02-18 17:23:11+05:30,Other
1,30.0,Sp Dutta,5801.0,2022-02-18 17:18:26+05:30,Other
1,33.0,Rockey,5801.0,2022-02-17 17:56:53+05:30,Other
1,10.0,,5801.0,2022-02-17 03:56:22+05:30,
1,20.0,,5801.0,2022-02-17 03:01:38+05:30,
1,10.0,,5801.0,2022-02-16 21:00:42+05:30,
1,10.0,,5801.0,2022-02-16 12:54:04+05:30,
1,28.0,,5801.0,2022-02-15 21:08:19+05:30,
1,10.0,Rockey,5801.0,2022-02-15 17:38:40+05:30,Other
1,33.0,Rockey,5801.0,2022-02-15 13:08:20+05:30,Other
1,38.0,,5801.0,2022-02-15 01:05:30+05:30,
1,10.0,Rockey,5801.0,2022-02-14 21:10:53+05:30,Other
1,185.0,,5801.0,2022-02-14 20:27:37+05:30,
1,25.0,,5801.0,2022-02-14 20:16:49+05:30,
1,20.0,Rockey,5801.0,2022-02-14 13:54:47+05:30,Other
1,80.0,Rockey,5801.0,2022-02-14 13:52:47+05:30,Other
1,42.0,,5801.0,2022-02-13 21:29:27+05:30,
1,58.0,,5801.0,2022-02-11 21:37:14+05:30,
1,105.0,Sp Dutta,5801.0,2022-02-11 17:43:59+05:30,Other
2,65.0,,5801.0,2022-02-11 17:32:31+05:30,
2,195.0,,5801.0,2022-02-10 21:49:45+05:30,
1,20.0,Behera Tea Snacks Corner,5801.0,2022-02-10 16:57:10+05:30,Other
1,208.22,ixigo,5801.0,2022-02-07 17:58:18+05:30,E-commerce
0,100.0,,,2022-02-04 13:35:54+05:30,
1,100.0,Mr THAKURDAS DEY,5801.0,2022-02-04 08:36:15+05:30,Other
1,100.0,,,2022-02-04 08:36:06+05:30,
1,1.0,Olacabs,5801.0,2022-02-04 08:13:16+05:30,Other
1,57.0,,5801.0,2022-02-03 21:27:08+05:30,
1,366.59,ixigo,5801.0,2022-02-03 21:10:40+05:30,E-commerce
1,21.0,Tea Store,5801.0,2022-02-03 20:34:59+05:30,Food-Joints
1,10.0,Rockey,5801.0,2022-02-03 12:42:20+05:30,Other
1,11.0,Rockey,5801.0,2022-02-03 12:40:37+05:30,Other
1,20.0,,5801.0,2022-02-03 03:10:07+05:30,
1,20.0,,5801.0,2022-02-02 17:48:26+05:30,
1,20.0,,5801.0,2022-02-01 22:15:46+05:30,
2,70.0,,5801.0,2022-02-01 18:31:53+05:30,
1,32.0,,5801.0,2022-02-01 01:57:48+05:30,
1,32.0,Rockey,5801.0,2022-02-01 01:57:20+05:30,Other
1,33.0,Rockey,5801.0,2022-01-31 20:30:02+05:30,Other
1,27.0,,5801.0,2022-01-31 20:15:55+05:30,
1,43.0,,5801.0,2022-01-30 21:39:05+05:30,
1,199.95,Zomato,5801.0,2022-01-30 15:40:16+05:30,Food
1,45.0,,5801.0,2022-01-29 21:23:36+05:30,
1,32.0,,5801.0,2022-01-29 02:14:55+05:30,
1,70.0,Rockey,5801.0,2022-01-28 19:01:13+05:30,Other
1,58.0,,5801.0,2022-01-27 21:18:11+05:30,
1,33.0,Rockey,5801.0,2022-01-27 18:01:02+05:30,Other
1,117.0,Rockey,5801.0,2022-01-27 13:43:53+05:30,Other
1,47.0,,5801.0,2022-01-25 21:08:13+05:30,
1,42.0,Rockey,5801.0,2022-01-25 13:41:23+05:30,Other
1,83.0,Rockey,5801.0,2022-01-24 18:59:43+05:30,Other
1,58.0,,5801.0,2022-01-23 20:59:47+05:30,
1,37.0,Rockey,5801.0,2022-01-23 13:57:29+05:30,Other
1,32.0,,5801.0,2022-01-21 20:59:36+05:30,
0,90.0,,,2022-01-21 20:09:51+05:30,
0,91.0,,,2022-01-21 19:23:27+05:30,
0,91.0,,,2022-01-21 19:23:14+05:30,
0,90.0,,,2022-01-21 19:22:19+05:30,
1,451.9,Zomato,5801.0,2022-01-21 19:13:40+05:30,Food
1,51.0,,5801.0,2022-01-20 21:47:07+05:30,
1,43.0,Rockey,5801.0,2022-01-20 18:11:27+05:30,Other
2,85.0,,5801.0,2022-01-20 17:01:27+05:30,
1,37.0,Rockey,5801.0,2022-01-20 13:58:22+05:30,Other
2,26.0,,5801.0,2022-01-20 00:23:03+05:30,
1,30.0,,5801.0,2022-01-19 21:48:08+05:30,
1,43.0,,5801.0,2022-01-19 21:22:30+05:30,
2,60.0,,5801.0,2022-01-18 19:36:20+05:30,
2,170.0,,5801.0,2022-01-18 18:46:12+05:30,
2,150.0,,5801.0,2022-01-18 13:00:30+05:30,
1,8.0,,5801.0,2022-01-17 22:54:14+05:30,
1,50.0,,5801.0,2022-01-17 22:52:36+05:30,
1,50.0,,5801.0,2022-01-17 22:52:25+05:30,
1,63.0,Rockey,5801.0,2022-01-17 18:02:11+05:30,Other
0,100.0,,,2022-01-17 00:04:39+05:30,
1,55.0,,5801.0,2022-01-16 21:56:34+05:30,
1,55.0,,5801.0,2022-01-16 21:56:20+05:30,
1,43.0,Rockey,5801.0,2022-01-16 18:15:02+05:30,Other
1,37.0,Rockey,5801.0,2022-01-16 12:50:39+05:30,Other
2,195.0,,5801.0,2022-01-15 22:12:10+05:30,
2,308.0,,5801.0,2022-01-15 20:03:26+05:30,
2,308.0,,,2022-01-15 20:03:15+05:30,
1,30.0,Rockey,5801.0,2022-01-15 17:23:28+05:30,Other
0,100.0,,,2022-01-14 21:20:49+05:30,
0,16.6,,,2022-01-14 18:32:29+05:30,
0,100.0,,,2022-01-14 18:29:27+05:30,
1,33.0,Rockey,5801.0,2022-01-14 17:39:56+05:30,Other
1,39.0,,5801.0,2022-01-13 21:29:04+05:30,
1,40.0,Sp Dutta,5801.0,2022-01-13 18:13:57+05:30,Other
1,80.0,Rockey,5801.0,2022-01-13 14:05:29+05:30,Other
1,37.0,Rockey,5801.0,2022-01-12 11:25:13+05:30,Other
1,110.0,RAJA NIRAJ MANUEL,5801.0,2022-01-11 22:17:20+05:30,Other
1,22.0,Rockey,5801.0,2022-01-11 17:45:42+05:30,Other
1,50.0,,5801.0,2022-01-10 20:47:33+05:30,
1,200.95,Zomato,5801.0,2022-01-09 20:21:55+05:30,Food
1,59.0,,5801.0,2022-01-08 22:23:13+05:30,
1,30.0,Rockey,5801.0,2022-01-07 11:39:34+05:30,Other
1,32.0,,5801.0,2022-01-07 00:20:55+05:30,
1,35.0,Rockey,5801.0,2022-01-06 17:40:41+05:30,Other
2,30.0,,5801.0,2022-01-03 20:50:48+05:30,
1,86.0,,5801.0,2022-01-02 21:25:21+05:30,
1,35.0,,5801.0,2022-01-01 22:04:35+05:30,
1,30.0,,5801.0,2022-01-01 22:02:59+05:30,
1,20.0,,5801.0,2021-12-31 23:08:06+05:30,
1,77.0,,5801.0,2021-12-31 21:04:07+05:30,
1,52.0,,5801.0,2021-12-30 23:05:08+05:30,
1,55.0,,5801.0,2021-12-30 21:34:24+05:30,
1,61.0,,5801.0,2021-12-29 21:29:20+05:30,
0,170.0,,,2021-12-29 20:54:09+05:30,
1,30.0,Bhola Kumar,5801.0,2021-12-29 14:55:44+05:30,Other
1,55.0,,5801.0,2021-12-28 21:10:15+05:30,
2,1000.0,,5801.0,2021-12-28 11:21:45+05:30,
2,5000.0,,5801.0,2021-12-22 11:33:49+05:30,
0,5000.0,,,2021-12-22 11:32:59+05:30,
0,3.0,,,2021-12-22 11:08:49+05:30,
2,5000.0,,5801.0,2021-12-22 11:08:15+05:30,
1,14625.0,Data Patterns India Limited,5801.0,2021-12-22 08:51:21+05:30,Other
2,210.0,,5801.0,2021-12-21 02:56:51+05:30,
1,347.75,,,2021-12-19 19:05:57+05:30,
1,149.0,Vi Prepaid,5801.0,2021-12-18 10:26:04+05:30,Bill
0,3.0,,,2021-12-14 23:31:32+05:30,
1,849.0,www.croma.com,5801.0,2021-12-14 10:04:58+05:30,Other
1,149.0,Vi Prepaid,5801.0,2021-12-12 09:13:29+05:30,Bill
1,530.0,,5801.0,2021-11-29 14:43:46+05:30,
0,527.0,,,2021-11-29 14:42:55+05:30,
1,1581.22,ixigo,5801.0,2021-11-29 14:35:46+05:30,E-commerce
1,405.75,Zomato,5801.0,2021-11-25 19:16:21+05:30,Food
2,210.0,,5801.0,2021-11-19 18:25:23+05:30,
1,754.35,Zomato,5801.0,2021-11-16 20:57:44+05:30,Food
1,149.0,Vi Prepaid,5801.0,2021-11-14 13:12:15+05:30,Bill
1,149.0,,,2021-11-14 13:10:51+05:30,
0,141.0,,,2021-11-02 16:12:30+05:30,
0,5.0,,,2021-10-31 11:26:05+05:30,
1,599.0,Vi Prepaid,5801.0,2021-10-30 09:32:11+05:30,Bill
0,141.0,,,2021-10-29 22:08:30+05:30,
0,141.0,,,2021-10-29 22:08:15+05:30,
1,82.0,,5801.0,2021-10-29 12:11:53+05:30,
1,141.0,,5801.0,2021-10-29 09:59:25+05:30,
1,1116.1,ixigo,5801.0,2021-10-22 10:28:52+05:30,E-commerce
1,4747.0,LE TRAVENUES TECHNOLOGY PRIVATE LIMITED,5801.0,2021-10-21 23:46:15+05:30,Other
0,170.0,,,2021-10-19 19:58:43+05:30,
1,998.0,AMAZON,5801.0,2021-10-16 17:07:52+05:30,E-commerce
2,1600.0,,5801.0,2021-10-16 15:35:25+05:30,
0,1259.97,,,2021-10-16 11:34:14+05:30,
0,435.72,,,2021-10-15 20:29:41+05:30,
0,357.15,,,2021-10-13 14:43:27+05:30,
0,140.0,,,2021-10-11 21:15:51+05:30,
1,50.0,,5801.0,2021-09-29 18:46:20+05:30,
1,598.0,Bharti Airtel Limited,5801.0,2021-09-13 21:39:05+05:30,Other
2,4000.0,,5801.0,2021-09-02 19:39:54+05:30,
0,2.0,,,2021-08-21 22:31:55+05:30,
1,1511.0,Mumuso Elgin Road,5801.0,2021-08-21 20:27:26+05:30,Other
0,200.0,,,2021-08-21 18:54:55+05:30,
0,5.0,,,2021-08-10 22:56:51+05:30,
1,654.58,IRCTC Web UPI,5801.0,2021-08-10 22:55:33+05:30,Travel
1,654.58,IRCTC Web UPI,5801.0,2021-08-10 22:37:01+05:30,Travel
1,654.58,IRCTC Web UPI,5801.0,2021-08-10 22:27:27+05:30,Travel
1,599.0,Vi Prepaid,5801.0,2021-08-06 14:20:04+05:30,Bill
0,157.0,,,2021-07-15 12:31:01+05:30,
0,157.0,,,2021-07-15 11:59:42+05:30,
0,157.0,,,2021-07-15 11:59:30+05:30,
2,100.0,,5801.0,2021-07-14 11:49:55+05:30,
1,2100.0,SHREE AKHIL BHARATVARSIYA SADHUMARGI JAIN SAN,5801.0,2021-07-08 13:25:30+05:30,Other
2,600.0,,5801.0,2021-06-29 19:42:10+05:30,
1,399.0,Vi Prepaid,5801.0,2021-06-29 16:35:58+05:30,Bill
0,60.0,,,2021-06-26 15:04:38+05:30,
2,125.0,,5801.0,2021-06-20 12:12:06+05:30,
1,149.0,Vi Prepaid,5801.0,2021-06-01 19:36:23+05:30,Bill
1,500.0,RZPX Pvt Ltd,5801.0,2021-06-01 16:53:08+05:30,Other
1,599.0,Vi Prepaid,5801.0,2021-05-14 13:02:10+05:30,Bill
1,149.0,Vi Prepaid,5801.0,2021-05-01 23:04:23+05:30,Bill
1,501.0,Tata Sky,5801.0,2021-05-01 23:03:54+05:30,E-commerce
1,149.0,Vi Prepaid,5801.0,2021-05-01 23:01:30+05:30,Bill
0,910.0,,,2021-04-20 21:55:55+05:30,
1,83.0,JUST BAKED CHETLA,5801.0,2021-04-15 19:48:55+05:30,Other
0,12480.0,,,2021-04-15 00:20:28+05:30,
1,501.0,Tata Sky,5801.0,2021-03-25 11:26:16+05:30,E-commerce
1,90.0,JUST BAKED CHETLA,5801.0,2021-03-21 19:42:16+05:30,Other
2,360.0,,5801.0,2021-03-20 16:59:02+05:30,
1,50000.0,,5801.0,2021-03-19 10:42:00+05:30,
1,100000.0,,5801.0,2021-03-19 10:41:21+05:30,
1,50000.0,,5801.0,2021-03-19 10:39:01+05:30,
1,50000.0,,5801.0,2021-03-18 11:38:38+05:30,
1,25000.0,,5801.0,2021-03-18 11:34:01+05:30,
1,25000.0,,5801.0,2021-03-18 00:25:45+05:30,
1,100000.0,,5801.0,2021-03-18 00:17:16+05:30,
0,3.0,,,2021-03-16 01:20:28+05:30,
